         18x5.5MR                 (18x55MR.dat)                                12/22/14                       
                                                                                                              
                                                                                                              
         ====== PERFORMANCE DATA (versus advance ratio and MPH) ======                                        
                                                                                                              
         DEFINITIONS:                                                                                         
         J=V/nD (advance ratio)                                                                               
         Ct=T/(rho * n**2 * D**4) (thrust coef.)                                                              
         Cp=P/(rho * n**3 * D**5) (power coef.)                                                               
         Pe=Ct*J/Cp (efficiency)                                                                              
         V  (model speed in MPH)                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       1000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
        93.6        0.50      0.4302      0.0092      0.0106       2.149      12.315       3.703              
        97.1        0.52      0.2883      0.0048      0.0086       1.735       9.940       1.931              
       100.6        0.54     -0.0039      0.0000      0.0068       1.372       7.861      -0.020              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =      12000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.1047      0.0394      10.357      54.394      50.426              
         3.8        0.02      0.0483      0.1030      0.0393      10.328      54.244      49.592              
         7.5        0.04      0.0952      0.1011      0.0392      10.284      54.015      48.671              
        11.3        0.06      0.1408      0.0991      0.0389      10.230      53.727      47.710              
        15.1        0.07      0.1851      0.0969      0.0386      10.143      53.272      46.651              
        18.9        0.09      0.2280      0.0942      0.0381      10.012      52.587      45.375              
        22.6        0.11      0.2694      0.0914      0.0376       9.865      51.811      44.030              
        26.4        0.13      0.3092      0.0885      0.0369       9.703      50.959      42.604              
        30.2        0.15      0.3474      0.0854      0.0363       9.526      50.033      41.119              
        34.0        0.17      0.3838      0.0822      0.0356       9.339      49.048      39.587              
        37.7        0.18      0.4183      0.0790      0.0348       9.144      48.027      38.021              
        41.5        0.20      0.4511      0.0756      0.0340       8.933      46.918      36.411              
        45.3        0.22      0.4823      0.0722      0.0331       8.704      45.716      34.771              
        49.0        0.24      0.5115      0.0687      0.0322       8.455      44.405      33.070              
        52.8        0.26      0.5391      0.0651      0.0312       8.189      43.009      31.344              
        56.6        0.28      0.5650      0.0614      0.0301       7.902      41.504      29.585              
        60.4        0.30      0.5886      0.0577      0.0289       7.595      39.892      27.774              
        64.1        0.31      0.6096      0.0538      0.0277       7.272      38.196      25.921              
        67.9        0.33      0.6242      0.0499      0.0265       6.972      36.620      24.033              
        71.7        0.35      0.6316      0.0459      0.0255       6.696      35.167      22.125              
        75.5        0.37      0.6340      0.0418      0.0243       6.389      33.556      20.131              
        79.2        0.39      0.6289      0.0376      0.0232       6.084      31.956      18.113              
        83.0        0.41      0.6168      0.0333      0.0219       5.758      30.243      16.047              
        86.8        0.42      0.5959      0.0289      0.0206       5.405      28.389      13.920              
        90.5        0.44      0.5594      0.0244      0.0193       5.068      26.619      11.742              
        94.3        0.46      0.5057      0.0198      0.0180       4.733      24.860       9.518              
        98.1        0.48      0.4979      0.0157      0.0151       3.973      20.865       7.562              
       101.9        0.50      0.3299      0.0101      0.0152       4.005      21.036       4.864              
       105.6        0.52      0.1944      0.0051      0.0136       3.575      18.774       2.467              
       109.4        0.53     -0.0010      0.0000      0.0122       3.206      16.838      -0.011              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =      13000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.1034      0.0422      14.104      68.378      58.417              
         4.0        0.02      0.0436      0.1019      0.0422      14.093      68.323      57.588              
         8.0        0.04      0.0861      0.1003      0.0421      14.062      68.176      56.675              
        12.0        0.05      0.1252      0.0955      0.0413      13.805      66.928      53.965              
        16.0        0.07      0.1673      0.0966      0.0418      13.944      67.603      54.599              
        20.0        0.09      0.2061      0.0945      0.0414      13.841      67.105      53.428              
        24.0        0.11      0.2442      0.0921      0.0409      13.664      66.245      52.066              
        28.0        0.13      0.2806      0.0892      0.0402      13.436      65.140      50.434              
        32.0        0.14      0.3156      0.0861      0.0394      13.172      63.860      48.660              
        36.0        0.16      0.3491      0.0828      0.0386      12.887      62.478      46.803              
        40.0        0.18      0.3809      0.0794      0.0377      12.584      61.011      44.889              
        44.1        0.20      0.4111      0.0760      0.0367      12.266      59.468      42.923              
        48.1        0.22      0.4394      0.0724      0.0357      11.930      57.838      40.907              
        52.1        0.23      0.4659      0.0688      0.0347      11.580      56.142      38.865              
        56.1        0.25      0.4905      0.0650      0.0335      11.202      54.310      36.754              
        60.1        0.27      0.5128      0.0612      0.0324      10.811      52.415      34.611              
        64.1        0.29      0.5325      0.0574      0.0312      10.407      50.456      32.436              
        68.1        0.31      0.5477      0.0536      0.0300      10.035      48.651      30.271              
        72.1        0.33      0.5574      0.0496      0.0290       9.676      46.909      28.054              
        76.1        0.34      0.5608      0.0456      0.0279       9.329      45.228      25.782              
        80.1        0.36      0.5593      0.0415      0.0268       8.950      43.393      23.439              
        84.1        0.38      0.5527      0.0372      0.0256       8.533      41.367      21.028              
        88.1        0.40      0.5389      0.0328      0.0242       8.086      39.200      18.546              
        92.1        0.42      0.5140      0.0283      0.0229       7.650      37.086      16.007              
        96.1        0.43      0.4780      0.0238      0.0216       7.203      34.919      13.432              
       100.1        0.45      0.4304      0.0191      0.0201       6.709      32.526      10.814              
       104.1        0.47      0.3635      0.0143      0.0184       6.159      29.859       8.063              
       108.1        0.49      0.2801      0.0094      0.0163       5.446      26.405       5.291              
       112.1        0.51      0.1700      0.0048      0.0142       4.749      23.025       2.700              
       116.1        0.52      0.0967      0.0025      0.0135       4.508      21.857       1.408              
                                                                                                              
                                                                                                              
                                                                                                              
